
======================================================================
  ASU
======================================================================
  Total in Excel:     2139
  Real Programs:      1967
  Garbage:            71
  Uncertain:          101

  REAL PROGRAMS (1967):
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [2186] ( 41 facts) A Degree in Art Studies
    [2247] ( 32 facts) A degree in Animation
    [2248] ( 42 facts) A degree in Art Education
    [2246] ( 34 facts) A degree in Ceramics
    [2252] ( 11 facts) A degree in Craft and Sculptural Practices
    [2249] ( 41 facts) A degree in Expanded Arts
    [2250] ( 38 facts) A degree in Museum and Curatorial Practices
    [2254] ( 28 facts) A degree in industrial design
    [2253] ( 37 facts) A degree in interior design
    [2251] ( 34 facts) A graduate degree in studio arts
    [0950] ( 11 facts) AI, Analytics and FinTech Innovation (Graduate Certificate)
    [0853] ( 27 facts) Urban Planning, PhD
    [2079] ( 27 facts) Urban and Environmental Planning, MUEP
    [1069] ( 26 facts) Urban and Metropolitan Studies, BS
    [2080] ( 14 facts) User Experience, MS
    [1064] ( 28 facts) W. P. Carey MBA - Custom Corporate Program
    [1063] ( 98 facts) W. P. Carey MBA - Evening Program
    [2086] ( 31 facts) W. P. Carey MBA - Evening Program
    [1062] ( 73 facts) W. P. Carey MBA - Executive Program
    [1065] ( 31 facts) W. P. Carey MBA - Fast-Track Program
    [1066] ( 34 facts) W. P. Carey MBA - Full-Time Program
    [2085] ( 29 facts) W. P. Carey MBA - Full-Time Program
    [1068] ( 28 facts) W. P. Carey MBA - Online Program
    [2087] ( 33 facts) W. P. Carey MBA - Online Program
    [1067] ( 19 facts) W. P. Carey MBA - Shanghai Program
    [0854] ( 21 facts) War and Strategy, MA
    [2270] ( 22 facts) Wildlife Management, Certificate
    [0941] ( 31 facts) Women's Health Nurse Practitioner (Graduate Certificate)
    [0226] ( 35 facts) World War II Studies, MA
    [2269] (175 facts) Writing, Certificate

  UNCERTAIN (101) - Need manual review:
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [2206] (490 facts) Asian Pacific American Studies
    [1056] (398 facts) Global Management (Global Legal Studies), MGM
    [1565] (376 facts) Nursing, BSN
    [1059] (261 facts) Liberal Studies, MLSt
    [1926] (207 facts) Industrial Design, MID
    [2051] (184 facts) Sustainability Solutions, MSUS
    [1788] (171 facts) Computer Science (Big Data Systems), MCS
    [1804] (140 facts) Construction Engineering, MSE
    [2062] (129 facts) Sustainable Tourism, MST
    [0964] (112 facts) Curriculum and Instruction (Gifted Education), MEd
    [1470] (112 facts) Regulatory and Clinical Research Management, DPP
    [2298] (111 facts) Elevate technology and learning design
    [1116] (105 facts) Global Management (Global Entrepreneurship), MGM
    [2207] ( 95 facts) Graduate Degrees
    [1880] ( 92 facts) Global Management (Creative Industries and Design Thinking), MGM
    [2019] ( 92 facts) Real Estate Development, MRED
    [1117] ( 89 facts) Global Management (Global Entrepreneurship), MGM
    [1883] ( 85 facts) Global Management (Data Science), MGM
    [1061] ( 75 facts) Transborder Studies, MAS
    [1519] ( 71 facts) Elementary Education, BAE
    [2242] ( 70 facts) Online Microcertificate in Fundamentals of Environmental Education
    [2102] ( 65 facts) Interior Design, BSD
    [1985] ( 52 facts) Performance (Conducting), MM
    [0902] ( 51 facts) Accelerated masterΓÇÖs programs
    [2052] ( 47 facts) Sustainability Leadership, MSL
    [1896] ( 46 facts) Global Management (Nonprofit Leadership and Management), MGM
    [1962] ( 41 facts) Mass Communication, MMC
    [2053] ( 40 facts) Sustainability Solutions, MSUS
    [1889] ( 38 facts) Global Management (Global Business), MGM
    [1473] ( 36 facts) Social Work - Advanced Standing - Direct Practice, MSW

  GARBAGE SAMPLE (20 of 71):
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [0710] (160 facts) Educational Policy and Evaluation, PhD
    [0711] (156 facts) Educational Policy, MA
    [1713] (129 facts) Science and Technology Policy, MSTP
    [1541] (128 facts) Health Care Administration and Policy, BS
    [1594] (105 facts) Public Service and Public Policy (Business), BS
    [0713] ( 91 facts) Educational Policy, MA
    [1595] ( 88 facts) Public Service and Public Policy (Criminology), BS
    [0476] ( 86 facts) Business (Public Service and Public Policy), BA
    [1546] ( 83 facts) Health Care Administration and Policy, BS
    [0068] ( 78 facts) Online Bachelor of Arts in Community Advocacy and Social Policy
    [1593] ( 77 facts) Public Service and Public Policy, BS
    [1596] ( 77 facts) Public Service and Public Policy (Business), BS
    [1600] ( 68 facts) Public Service and Public Policy (Emergency Management and Homeland Security), BS
    [1591] ( 67 facts) Public Service and Public Policy, BS
    [1603] ( 67 facts) Public Service and Public Policy (Law and Policy), BS
    [0076] ( 63 facts) Online Bachelor of Science in Public Service and Public Policy
    [0078] ( 57 facts) Online Bachelor of Science in Public Service and Public Policy ΓÇô Emergency Management and 
    [1607] ( 57 facts) Public Service and Public Policy (Sustainability), BS
    [1599] ( 56 facts) Public Service and Public Policy (Health Policy), BS
    [1598] ( 55 facts) Public Service and Public Policy (Emergency Management and Homeland Security), BS

======================================================================
  LIMERICK (UL)
======================================================================
  Total in Excel:     4542
  Real Programs:      1698
  Garbage:            1287
  Uncertain:          1557

  REAL PROGRAMS (1698):
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [2885] ( 29 facts) 173 European Study Group with Industry (ESGI)
    [2245] ( 93 facts) 5 reasons to do a postgraduate degree in Law at the University of Limerick
    [3035] (110 facts) A-Z of Services for New Students
    [1630] ( 30 facts) AHSS Degree Boost
    [2602] (207 facts) AHSS PhD Development Series 2023/24
    [4300] ( 85 facts) AHSS Research Funding Themes
    [3381] ( 14 facts) AI & Technology at UL
    [3074] ( 55 facts) Academic Programme Review Committee (APRC)
    [3070] ( 53 facts) Academic Unit Reports - Cycle 2
    [1912] ( 16 facts) Accelerate PI Programme
    [1681] ( 12 facts) Access to University Course AUC
    [0234] (193 facts) Accounting - MSc
    [0940] (  8 facts) Accounting - MSc
    [0969] (  7 facts) Advanced Clinical Practice - Postgraduate Certificate
    [2532] (  7 facts) Advanced Clinical Practice - Postgraduate Certificate Apply
    [2533] (  7 facts) Advanced Clinical Practice - Postgraduate Certificate Entry requirements
    [1400] ( 12 facts) Advanced Clinical Practice - Postgraduate Certificate Fees
    [1401] (  8 facts) Advanced Clinical Practice - Postgraduate Certificate Programme content
    [0233] ( 77 facts) Advanced Healthcare Practice - MSc
    [0919] ( 22 facts) Advanced Healthcare Practice - MSc
    [0520] ( 11 facts) Advanced Healthcare Practice - MSc Apply
    [2081] (  8 facts) Advanced Healthcare Practice - MSc Apply
    [0519] ( 15 facts) Advanced Healthcare Practice - MSc Entry requirements
    [0521] (  8 facts) Advanced Healthcare Practice - MSc Fees
    [0518] (  8 facts) Advanced Healthcare Practice - MSc Programme content
    [0385] ( 22 facts) Advanced Practice (Midwifery) - MSc
    [1466] ( 23 facts) Advanced Practice (Midwifery) - MSc
    [2107] (  8 facts) Advanced Practice (Midwifery) - MSc Apply
    [0597] ( 15 facts) Advanced Practice (Midwifery) - MSc Entry requirements
    [0598] ( 49 facts) Advanced Practice (Midwifery) - MSc Fees
    [0590] ( 16 facts) Advanced Practice (Midwifery) - MSc Programme content
    [1012] (  4 facts) Advanced Practice (Midwifery) - Postgraduate Certificate
    [2516] ( 10 facts) Advanced Practice (Midwifery) - Postgraduate Certificate Fees
    [1010] ( 17 facts) Advanced Practice (Midwifery) - Postgraduate Diploma
    [1057] ( 23 facts) Advanced Practice (Midwifery) - Postgraduate Diploma
    [1402] (  7 facts) Advanced Practice (Midwifery) - Postgraduate Diploma Apply
    [1403] ( 16 facts) Advanced Practice (Midwifery) - Postgraduate Diploma Entry requirements
    [1404] ( 14 facts) Advanced Practice (Midwifery) - Postgraduate Diploma Fees
    [1405] ( 15 facts) Advanced Practice (Midwifery) - Postgraduate Diploma Programme content
    [0351] ( 24 facts) Advanced Practice (Nursing) - MSc
    [1469] ( 16 facts) Advanced Practice (Nursing) - MSc
    [2071] (  9 facts) Advanced Practice (Nursing) - MSc Apply
    [2068] ( 18 facts) Advanced Practice (Nursing) - MSc Entry requirements
    [2070] ( 43 facts) Advanced Practice (Nursing) - MSc Fees
    [0505] (  9 facts) Advanced Practice (Nursing) - MSc Programme content
    [1013] ( 24 facts) Advanced Practice (Nursing) - Postgraduate Certificate
    [1471] ( 29 facts) Advanced Practice (Nursing) - Postgraduate Certificate
    [1371] (  9 facts) Advanced Practice (Nursing) - Postgraduate Certificate Apply
    [1366] ( 12 facts) Advanced Practice (Nursing) - Postgraduate Certificate Entry requirements
    [1369] ( 22 facts) Advanced Practice (Nursing) - Postgraduate Certificate Fees
    [1372] (  7 facts) Advanced Practice (Nursing) - Postgraduate Certificate Programme content
    [1014] ( 27 facts) Advanced Practice (Nursing) - Postgraduate Diploma
    [1058] ( 25 facts) Advanced Practice (Nursing) - Postgraduate Diploma
    [1353] ( 17 facts) Advanced Practice (Nursing) - Postgraduate Diploma Apply
    [2525] ( 16 facts) Advanced Practice (Nursing) - Postgraduate Diploma Entry requirements
    [1352] ( 57 facts) Advanced Practice (Nursing) - Postgraduate Diploma Fees
    [1351] (  8 facts) Advanced Practice (Nursing) - Postgraduate Diploma Programme content
    [1553] ( 19 facts) Adventure and Water Based Activities with Pedagogy - Module PY4183 Programme content
    [3614] ( 15 facts) Advocare
    [0386] ( 24 facts) Aeronautical Engineering - MSc
    [0541] ( 28 facts) Aeronautical Engineering - MSc Entry requirements
    [0542] ( 31 facts) Aeronautical Engineering - MSc Fees
    [0540] ( 10 facts) Aeronautical Engineering - MSc Programme content
    [2043] ( 13 facts) Aims of the Programme
    [1015] ( 10 facts) Airworthiness - Professional Diploma
    [1301] ( 10 facts) Airworthiness - Professional Diploma Entry requirements
    [1300] (  9 facts) Airworthiness - Professional Diploma Fees
    [1302] (111 facts) Airworthiness - Professional Diploma Not Running
    [1299] (  9 facts) Airworthiness - Professional Diploma Programme content
    [2666] ( 18 facts) All Ireland Conference for Undergraduate Research (AICUR)
    [4081] (105 facts) Anna Lashkay - PG Researcher Profile
    [4158] (113 facts) Aoife Bowman Grangel - PG Researcher Profile
    [1580] ( 37 facts) Applications of Psychology for Real Life - Module PS3011
    [0971] ( 21 facts) Applied Economics and Energy Analysis - Professional Diploma
    [1605] ( 31 facts) Applied Economics and Energy Analysis - Professional Diploma
    [2537] ( 10 facts) Applied Economics and Energy Analysis - Professional Diploma Apply
    [2536] ( 22 facts) Applied Economics and Energy Analysis - Professional Diploma Entry requirements
    [2538] ( 17 facts) Applied Economics and Energy Analysis - Professional Diploma Fees
    [1447] ( 16 facts) Applied Economics and Energy Analysis - Professional Diploma Programme content
    [0235] ( 40 facts) Applied Linguistics (International) - MA
    [2080] ( 10 facts) Applied Linguistics (International) - MA Apply
    [2226] ( 10 facts) Applied Linguistics (International) - MA Apply
    [0516] ( 41 facts) Applied Linguistics (International) - MA Entry requirements
    [0514] (103 facts) Applied Linguistics (International) - MA Fees
    [0517] ( 23 facts) Applied Linguistics (International) - MA Programme content
    [0236] ( 16 facts) Applied Physics - MSc
    [0922] ( 15 facts) Applied Physics - MSc
    [0531] (  8 facts) Applied Physics - MSc Apply
    [2083] (  9 facts) Applied Physics - MSc Apply
    [0529] (  8 facts) Applied Physics - MSc Entry requirements
    [0532] (  9 facts) Applied Physics - MSc Fees
    [0533] (  8 facts) Applied Physics - MSc Programme content
    [0353] ( 24 facts) Applied Policing and Criminal Justice - BA
    [0387] ( 18 facts) Applied Social Data Analytics - MSc
    [0609] ( 18 facts) Applied Social Data Analytics - MSc Apply
    [2110] ( 12 facts) Applied Social Data Analytics - MSc Entry requirements
    [0605] ( 12 facts) Applied Social Data Analytics - MSc Fees
    [0606] ( 23 facts) Applied Social Data Analytics - MSc Programme content
    [0389] ( 23 facts) Applied Sports Coaching - MSc
    [0965] ( 10 facts) Applied Sports Coaching - MSc
    [0638] (  9 facts) Applied Sports Coaching - MSc Apply
    [0641] ( 22 facts) Applied Sports Coaching - MSc Entry requirements
    [0642] ( 10 facts) Applied Sports Coaching - MSc Fees
    [0643] ( 18 facts) Applied Sports Coaching - MSc Programme content
    [1793] (230 facts) Architecture
    [4149] ( 94 facts) Areas of Research Interest
    [1016] ( 36 facts) Artificial Intelligence - Certificate
    [2524] ( 23 facts) Artificial Intelligence - Certificate Apply
    [2522] ( 34 facts) Artificial Intelligence - Certificate Entry requirements
    [2523] (110 facts) Artificial Intelligence - Certificate Fees
    [1350] ( 32 facts) Artificial Intelligence - Certificate Programme content
    [0354] ( 13 facts) Artificial Intelligence - MSc (Online)
    [2115] ( 11 facts) Artificial Intelligence - MSc (Online) Apply
    [0616] ( 25 facts) Artificial Intelligence - MSc (Online) Entry requirements
    [2113] ( 26 facts) Artificial Intelligence - MSc (Online) Fees
    [0619] ( 41 facts) Artificial Intelligence - MSc (Online) Programme content
    [0388] ( 18 facts) Artificial Intelligence and Machine Learning - MSc
    [1464] ( 25 facts) Artificial Intelligence and Machine Learning - MSc
    [2132] (  9 facts) Artificial Intelligence and Machine Learning - MSc Apply
    [0762] ( 21 facts) Artificial Intelligence and Machine Learning - MSc Entry requirements
    [0765] ( 19 facts) Artificial Intelligence and Machine Learning - MSc Fees
    [0764] ( 26 facts) Artificial Intelligence and Machine Learning - MSc Programme content
    [1228] ( 21 facts) Artificial Intelligence and Machine Learning - Module CE6002
    [0972] (  9 facts) Artificial Intelligence for Computer Vision - Professional Diploma
    [1565] (  9 facts) Artificial Intelligence for Computer Vision - Professional Diploma
    [2521] ( 10 facts) Artificial Intelligence for Computer Vision - Professional Diploma Apply
    [1348] (479 facts) Artificial Intelligence for Computer Vision - Professional Diploma Entry requirements
    [1347] ( 97 facts) Artificial Intelligence for Computer Vision - Professional Diploma Fees
    [1349] ( 34 facts) Artificial Intelligence for Computer Vision - Professional Diploma Programme content
    [1540] (171 facts) Arts Degree 2023.pdf | University of Limerick
    [2181] (356 facts) Arts, Humanities and Social Sciences courses
    [1537] (193 facts) Arts, Humanities and Social Sciences research programmes
    [2621] (  7 facts) Aspiring PhD students and postdoctoral researchers
    [2045] ( 16 facts) Aspiring Research Leaders Programme
    [3753] ( 54 facts) Association of Chartered Certified Accountants (ACCA)
    [0973] ( 92 facts) Aviation Leasing and Finance - Professional Diploma
    [1410] ( 13 facts) Aviation Leasing and Finance - Professional Diploma Entry requirements
    [1411] ( 23 facts) Aviation Leasing and Finance - Professional Diploma Fees
    [1409] ( 18 facts) Aviation Leasing and Finance - Professional Diploma Programme content
    [4180] ( 48 facts) Ayuko Yoshida
    [2595] ( 42 facts) BA (Criminal Justice) Student Prizes
    [0825] ( 38 facts) BA European Studies
    [0816] ( 77 facts) BA in European Studies: Graduate Profile ΓÇô Criost├│ir King
    [1062] ( 91 facts) BA in Journalism and Digital Communications: Graduate Profile - Cillian Sherlock
    [1066] ( 53 facts) BA in Journalism and New Media: Graduate Profile One Year On - Jennifer Purcell
    [1063] ( 57 facts) BA in Journalism and New Media: Graduate Profile ΓÇô Hilary McGann
    [1068] ( 25 facts) BA in Law and Accounting: Graduate Profile - Raymond Holian
    [1083] ( 11 facts) BA in New Media and English: Graduate Profile - Katie Harrington
    [1067] ( 12 facts) BA in New Media and English: Graduate Profile One Year On - Anna Henderson
    [2210] ( 78 facts) BA in Politics and Sociology / MA in Sociology: Postgraduate Profile - Niamh Dillon
    [4720] (110 facts) BE Quality Improvement Plan - final summary report
    [0229] (225 facts) Bachelor Dual Degree
    [0167] (233 facts) Bachelor of Architecture
    [0279] ( 42 facts) Bachelor of Architecture
    [0164] ( 32 facts) Bachelor of Arts
    [0284] ( 45 facts) Bachelor of Arts
    [0286] ( 46 facts) Bachelor of Arts (International Advanced Access)
    [0210] ( 27 facts) Bachelor of Arts Global Politics
    [0153] ( 66 facts) Bachelor of Arts in Applied Languages
    [0283] ( 72 facts) Bachelor of Arts in Applied Languages
    [0226] (135 facts) Bachelor of Arts in Applied Languages Course content
    [2155] ( 30 facts) Bachelor of Arts in Applied Languages Entry requirements
    [2154] ( 40 facts) Bachelor of Arts in Applied Languages Fees and funding
    [2153] ( 40 facts) Bachelor of Arts in Applied Languages How to Apply
    [0198] ( 37 facts) Bachelor of Arts in Contemporary Dance
    [0302] (100 facts) Bachelor of Arts in Contemporary Dance
    [0172] ( 22 facts) Bachelor of Arts in Criminal Justice
    [0300] ( 45 facts) Bachelor of Arts in Criminal Justice
    [2038] ( 64 facts) Bachelor of Arts in Criminal Justice Course content
    [0808] ( 33 facts) Bachelor of Arts in Criminal Justice Entry requirements
    [0809] ( 45 facts) Bachelor of Arts in Criminal Justice Fees and funding
    [0806] ( 91 facts) Bachelor of Arts in Criminal Justice How to apply
    [0031] (204 facts) Bachelor of Arts in European Studies
    [0313] (113 facts) Bachelor of Arts in European Studies
    [0316] ( 88 facts) Bachelor of Arts in Global Politics
    [0152] ( 95 facts) Bachelor of Arts in International Business
    [0278] ( 95 facts) Bachelor of Arts in International Business
    [0197] (165 facts) Bachelor of Arts in Irish Dance
    [0323] ( 12 facts) Bachelor of Arts in Irish Dance
    [0196] ( 17 facts) Bachelor of Arts in Irish Music
    [0322] (215 facts) Bachelor of Arts in Irish Music
    [0174] ( 48 facts) Bachelor of Arts in Journalism and Digital Communication
    [0325] (107 facts) Bachelor of Arts in Journalism and Digital Communication
    [0166] ( 28 facts) Bachelor of Arts in Law and Accounting
    [0324] ( 50 facts) Bachelor of Arts in Law and Accounting
    [0170] (369 facts) Bachelor of Arts in Psychology and Sociology
    [0347] (479 facts) Bachelor of Arts in Psychology and Sociology
    [0199] ( 30 facts) Bachelor of Arts in Voice
    [0352] ( 40 facts) Bachelor of Arts in Voice
    [0026] (217 facts) Bachelor of Business Studies
    [0029] (161 facts) Bachelor of Business Studies
    [0281] (119 facts) Bachelor of Business Studies
    [0227] (157 facts) Bachelor of Business Studies Course content
    [2148] ( 72 facts) Bachelor of Business Studies Entry requirements
    [2152] ( 79 facts) Bachelor of Business Studies Fees and funding
    [2147] ( 42 facts) Bachelor of Business Studies How to apply
    [0221] ( 61 facts) Bachelor of Education in Graphics and Construction Technology
    [0319] ( 20 facts) Bachelor of Education in Graphics and Construction Technology
    [0222] ( 53 facts) Bachelor of Education in Graphics, Engineering and Technology
    [0317] ( 31 facts) Bachelor of Education in Graphics, Engineering and Technology
    [0173] (  9 facts) Bachelor of Education in Languages
    [0326] (332 facts) Bachelor of Education in Languages
    [0160] ( 30 facts) Bachelor of Engineering in Design and Manufacturing Engineering
    [0307] ( 28 facts) Bachelor of Engineering in Design and Manufacturing Engineering
    [2039] ( 88 facts) Bachelor of Engineering in Design and Manufacturing Engineering Course content
    [0810] ( 32 facts) Bachelor of Engineering in Design and Manufacturing Engineering Entry requirements
    [0812] ( 38 facts) Bachelor of Engineering in Design and Manufacturing Engineering Fees and funding
    [0811] ( 83 facts) Bachelor of Engineering in Design and Manufacturing Engineering How to apply
    [0154] (107 facts) Bachelor of Laws (Law Plus)
    [0328] (204 facts) Bachelor of Laws (Law Plus)
    [0168] ( 32 facts) Bachelor of Laws in Common and Civil Law
    [0297] ( 52 facts) Bachelor of Laws in Common and Civil Law
    [0209] ( 23 facts) Bachelor of Laws in Law and Cyber Security
    [0327] (149 facts) Bachelor of Laws in Law and Cyber Security
    [0175] ( 27 facts) Bachelor of Science (Education) in Biology with Physics or Chemistry or Agricultural Scien
    [0295] ( 23 facts) Bachelor of Science (Education) in Biology with Physics or Chemistry or Agricultural Scien
    [2036] ( 37 facts) Bachelor of Science (Education) in Mathematics and Computer Science Contact
    [0341] ( 21 facts) Bachelor of Science (Education) in Physical Science with Chemistry and Physics
    [0195] ( 22 facts) Bachelor of Science in Applied Physics
    [0282] ( 53 facts) Bachelor of Science in Applied Physics
    [0193] ( 10 facts) Bachelor of Science in Biomedical Science
    [0287] (225 facts) Bachelor of Science in Biomedical Science
    [0190] ( 18 facts) Bachelor of Science in Bioscience
    [0289] ( 33 facts) Bachelor of Science in Bioscience
    [0165] (130 facts) Bachelor of Science in Computer Games Development
    [0296] (119 facts) Bachelor of Science in Computer Games Development
    [0161] ( 20 facts) Bachelor of Science in Computer Systems
    [0301] ( 15 facts) Bachelor of Science in Computer Systems
    [0223] ( 77 facts) Bachelor of Science in Computer Systems Course content
    [2151] (  7 facts) Bachelor of Science in Computer Systems Entry requirements
    [2156] (  7 facts) Bachelor of Science in Computer Systems Fees and funding
    [2150] ( 13 facts) Bachelor of Science in Computer Systems How to apply
    [0156] ( 49 facts) Bachelor of Science in Construction Management and Engineering
    [0299] ( 22 facts) Bachelor of Science in Construction Management and Engineering
    [0163] ( 20 facts) Bachelor of Science in Cyber Security and IT Forensics
    [0298] ( 50 facts) Bachelor of Science in Cyber Security and IT Forensics
    [0178] ( 19 facts) Bachelor of Science in Economics and Mathematics
    [0308] ( 20 facts) Bachelor of Science in Economics and Mathematics
    [0435] ( 48 facts) Bachelor of Science in Economics and Mathematics
    [0187] ( 22 facts) Bachelor of Science in Environmental Science
    [0191] ( 16 facts) Bachelor of Science in Environmental Science
    [0288] ( 16 facts) Bachelor of Science in Environmental Science
    [0310] ( 26 facts) Bachelor of Science in Environmental Science (Direct Entry)
    [0189] ( 61 facts) Bachelor of Science in Equine Science
    [0202] ( 35 facts) Bachelor of Science in Equine Science
    [0311] (121 facts) Bachelor of Science in Equine Science
    [0186] (137 facts) Bachelor of Science in Exercise and Health Fitness Management
    [0312] ( 32 facts) Bachelor of Science in Exercise and Health Fitness Management
    [0169] ( 30 facts) Bachelor of Science in Financial Mathematics
    [0314] ( 31 facts) Bachelor of Science in Financial Mathematics
    [0041] ( 70 facts) Bachelor of Science in Financial Mathematics Course content
    [0188] ( 32 facts) Bachelor of Science in Food Science and Health
    [0206] ( 21 facts) Bachelor of Science in Food Science and Health
    [0315] ( 30 facts) Bachelor of Science in Food Science and Health
    [0192] (100 facts) Bachelor of Science in Industrial Biochemistry
    [0290] ( 29 facts) Bachelor of Science in Industrial Biochemistry
    [0157] ( 53 facts) Bachelor of Science in Interaction Design
    [0320] ( 34 facts) Bachelor of Science in Interaction Design
    [0177] ( 65 facts) Bachelor of Science in Mathematical Sciences
    [0329] (442 facts) Bachelor of Science in Mathematical Sciences
    [0180] (178 facts) Bachelor of Science in Mathematics and Physics
    [0964] ( 33 facts) Bachelor of Science in Mathematics and Physics
    [0182] ( 38 facts) Bachelor of Science in Midwifery
    [0334] (165 facts) Bachelor of Science in Midwifery
    [0158] ( 33 facts) Bachelor of Science in Music, Media and Performance Technology
    [0333] ( 20 facts) Bachelor of Science in Music, Media and Performance Technology
    [0181] ( 52 facts) Bachelor of Science in Nursing (General)
    [0336] (153 facts) Bachelor of Science in Nursing (General)
    [0179] ( 39 facts) Bachelor of Science in Nursing (Intellectual Disability)
    [0335] (153 facts) Bachelor of Science in Nursing (Intellectual Disability)
    [0337] ( 99 facts) Bachelor of Science in Nursing (Mental Health)
    [2037] ( 57 facts) Bachelor of Science in Nursing (Mental Health) Contact
    [0184] ( 27 facts) Bachelor of Science in Occupational Therapy
    [0344] ( 36 facts) Bachelor of Science in Occupational Therapy
    [0030] (134 facts) Bachelor of Science in Paramedic Studies
    [0345] ( 35 facts) Bachelor of Science in Paramedic Studies
    [0028] (133 facts) Bachelor of Science in Paramedic Studies (Practitioner Entry)
    [0339] ( 92 facts) Bachelor of Science in Paramedic Studies (Practitioner Entry)
    [0194] ( 74 facts) Bachelor of Science in Pharmaceutical and Industrial Chemistry
    [0292] ( 19 facts) Bachelor of Science in Pharmaceutical and Industrial Chemistry
    [0176] ( 28 facts) Bachelor of Science in Physical Education
    [0342] ( 29 facts) Bachelor of Science in Physical Education
    [0343] ( 44 facts) Bachelor of Science in Physiotherapy
    [0338] (173 facts) Bachelor of Science in Product Design and Technology
    [2035] (133 facts) Bachelor of Science in Product Design and Technology Contact
    [0224] (135 facts) Bachelor of Science in Product Design and Technology Course content
    [0814] (100 facts) Bachelor of Science in Product Design and Technology Fees and funding
    [2159] ( 12 facts) Bachelor of Science in Product Design and Technology How to apply
    [0185] ( 55 facts) Bachelor of Science in Psychology
    [0340] (105 facts) Bachelor of Science in Psychology
    [0162] ( 96 facts) Bachelor of Science in Social Sciences
    [0348] (104 facts) Bachelor of Science in Social Sciences
    [0208] (  6 facts) Bachelor of Science in Speech and Language Therapy
    [0346] ( 36 facts) Bachelor of Science in Speech and Language Therapy
    [0183] ( 53 facts) Bachelor of Science in Sport and Exercise Sciences
    [0349] ( 55 facts) Bachelor of Science in Sport and Exercise Sciences
    [0155] ( 46 facts) Bachelor of Science in Technology Management
    [0350] ( 91 facts) Bachelor of Science in Technology Management
    [0004] ( 85 facts) Bachelor/Master of Engineering in Biomedical Engineering
    [0293] (227 facts) Bachelor/Master of Engineering in Biomedical Engineering
    [0294] ( 24 facts) Bachelor/Master of Engineering in Chemical and Biochemical Engineering
    [0007] (140 facts) Bachelor/Master of Engineering in Civil Engineering
    [0291] ( 11 facts) Bachelor/Master of Engineering in Civil Engineering
    [0006] ( 84 facts) Bachelor/Master of Engineering in Digital Mechatronic Engineering
    [0305] ( 32 facts) Bachelor/Master of Engineering in Digital Mechatronic Engineering
    [0005] ( 80 facts) Bachelor/Master of Engineering in Electrical Engineering
    [0306] (129 facts) Bachelor/Master of Engineering in Electrical Engineering
    [0304] (223 facts) Bachelor/Master of Engineering in Electronic and Computer Engineering
    [0924] ( 43 facts) Bachelor/Master of Engineering in Electronic and Computer Engineering
    [0309] ( 69 facts) Bachelor/Master of Engineering in Mechanical Engineering
    [0925] ( 40 facts) Bachelor/Master of Engineering in Mechanical Engineering
    [0962] ( 38 facts) Bachelor/Master of Engineering in Mechanical Engineering
